Image,Bird_Name,Irish_Name,Scientific_Name,Bird_Family
"[[[ 71  65  67]
  [ 69  63  65]
  [ 68  62  64]
  ...
  [106  69  50]
  [106  69  50]
  [106  69  50]]

 [[ 69  63  65]
  [ 67  61  63]
  [ 67  61  63]
  ...
  [106  69  50]
  [106  69  50]
  [106  69  50]]

 [[ 67  61  63]
  [ 66  60  62]
  [ 66  60  62]
  ...
  [106  69  50]
  [107  70  51]
  [106  69  50]]

 ...

 [[ 70  57  41]
  [ 74  61  45]
  [ 77  64  48]
  ...
  [136 108  86]
  [141 113  91]
  [146 118  96]]

 [[ 75  62  46]
  [ 79  66  50]
  [ 80  67  51]
  ...
  [141 113  92]
  [145 117  96]
  [149 121 100]]

 [[ 79  66  50]
  [ 83  70  54]
  [ 84  71  55]
  ...
  [144 113  93]
  [146 115  95]
  [148 117  97]]]",Lesser Whitethroat,Gilphíb bheag,Sylvia curruca,Warblers
"[[[150 160 149]
  [150 160 149]
  [150 160 149]
  ...
  [163 173 120]
  [163 173 120]
  [163 173 120]]

 [[150 160 149]
  [150 160 149]
  [150 160 149]
  ...
  [163 173 120]
  [163 173 120]
  [163 173 120]]

 [[150 161 147]
  [150 161 147]
  [150 161 147]
  ...
  [163 173 120]
  [163 173 120]
  [163 173 120]]

 ...

 [[165 185 210]
  [168 188 213]
  [172 192 217]
  ...
  [153 140  96]
  [151 138  94]
  [150 137  93]]

 [[166 186 211]
  [169 189 214]
  [173 193 218]
  ...
  [153 140  96]
  [151 138  94]
  [150 137  93]]

 [[166 186 211]
  [169 189 214]
  [174 194 219]
  ...
  [154 141  97]
  [152 139  95]
  [151 138  94]]]",Linnet,Gleoiseach,Carduelis cannabina,Finches
"[[[137 159 180]
  [106 128 149]
  [108 130 151]
  ...
  [117 144 163]
  [115 140 160]
  [143 168 188]]

 [[107 129 150]
  [ 76  98 119]
  [ 77  99 120]
  ...
  [ 88 115 136]
  [ 87 112 134]
  [114 139 161]]

 [[108 130 151]
  [ 77  99 120]
  [ 78 100 121]
  ...
  [ 90 117 138]
  [ 89 114 136]
  [116 141 163]]

 ...

 [[115 142 163]
  [ 85 112 133]
  [ 86 113 134]
  ...
  [ 69  94 116]
  [ 73  98 120]
  [ 99 124 146]]

 [[109 136 155]
  [ 81 108 127]
  [ 82 109 128]
  ...
  [ 79 104 124]
  [ 81 106 126]
  [106 131 151]]

 [[148 174 191]
  [121 147 164]
  [124 150 167]
  ...
  [134 157 173]
  [134 157 173]
  [158 181 197]]]",Little Egret,Éigrit bheag,Egretta garzetta,Cormorants (Egrets)
"[[[136 164 203]
  [108 136 175]
  [110 138 177]
  ...
  [111 137 172]
  [109 135 168]
  [136 162 195]]

 [[108 136 175]
  [ 80 108 147]
  [ 82 110 149]
  ...
  [ 79 108 142]
  [ 79 105 140]
  [106 132 165]]

 [[109 139 177]
  [ 81 111 149]
  [ 83 113 151]
  ...
  [ 81 110 144]
  [ 81 107 142]
  [109 135 170]]

 ...

 [[111 141 175]
  [ 90 120 154]
  [ 90 120 154]
  ...
  [130 155 175]
  [134 159 179]
  [149 174 194]]

 [[110 139 171]
  [ 88 119 150]
  [ 88 119 150]
  ...
  [124 149 169]
  [128 153 173]
  [142 168 185]]

 [[152 181 213]
  [131 160 192]
  [131 160 192]
  ...
  [160 185 205]
  [164 190 207]
  [180 203 221]]]",Little Grebe,Spágaire tonn,Tachybaptus ruficollis,Grebes
"[[[109 106 101]
  [109 106 101]
  [109 106 101]
  ...
  [109 106 101]
  [109 106 101]
  [109 106 101]]

 [[109 106 101]
  [109 106 101]
  [109 106 101]
  ...
  [109 106 101]
  [109 106 101]
  [109 106 101]]

 [[109 106 101]
  [109 106 101]
  [109 106 101]
  ...
  [109 106 101]
  [109 106 101]
  [109 106 101]]

 ...

 [[132 125 115]
  [132 125 115]
  [131 124 114]
  ...
  [131 124 114]
  [131 124 114]
  [132 125 115]]

 [[133 126 116]
  [131 124 114]
  [130 123 113]
  ...
  [129 122 112]
  [130 123 113]
  [132 125 115]]

 [[133 126 116]
  [131 124 114]
  [130 123 113]
  ...
  [129 122 112]
  [130 123 113]
  [132 125 115]]]",Little Gull,Sléibhín beag,Larus minutus,Hooded Gulls
"[[[143 126  83]
  [143 126  83]
  [143 126  83]
  ...
  [129 107  66]
  [130 108  67]
  [130 108  67]]

 [[143 126  83]
  [143 126  83]
  [143 126  83]
  ...
  [129 107  66]
  [130 108  67]
  [130 108  67]]

 [[143 126  83]
  [143 126  83]
  [143 126  83]
  ...
  [129 107  66]
  [130 108  67]
  [130 108  67]]

 ...

 [[141 131 104]
  [143 133 106]
  [145 138 110]
  ...
  [144 131  99]
  [149 134 103]
  [149 134 103]]

 [[135 126  97]
  [137 128  99]
  [141 131 104]
  ...
  [143 130  98]
  [149 134 103]
  [149 134 103]]

 [[133 122  94]
  [134 125  96]
  [138 129 100]
  ...
  [142 129  97]
  [149 134 103]
  [149 134 103]]]",Little Ringed Plover,,,Plovers
"[[[116 117 109]
  [117 118 110]
  [118 119 111]
  ...
  [162 166 165]
  [162 166 165]
  [162 166 165]]

 [[117 118 110]
  [118 119 111]
  [119 120 112]
  ...
  [163 167 166]
  [163 167 166]
  [163 167 166]]

 [[118 119 111]
  [119 120 112]
  [120 121 113]
  ...
  [164 168 167]
  [164 168 167]
  [164 168 167]]

 ...

 [[138 148 149]
  [155 164 163]
  [151 160 157]
  ...
  [104 100  62]
  [103  99  61]
  [102  98  60]]

 [[124 132 135]
  [138 146 148]
  [143 149 149]
  ...
  [105 101  63]
  [104 100  62]
  [103  99  61]]

 [[144 149 155]
  [165 170 174]
  [182 186 187]
  ...
  [106 102  64]
  [106 102  64]
  [106 102  64]]]",Little Stint,Gobadáinín beag,Calidris minuta,Sandpipers
"[[[155 142 123]
  [154 141 122]
  [153 140 121]
  ...
  [227 218 213]
  [227 218 213]
  [228 219 214]]

 [[153 140 123]
  [152 139 122]
  [152 139 122]
  ...
  [228 219 214]
  [228 219 214]
  [228 219 214]]

 [[152 139 122]
  [151 138 121]
  [150 137 120]
  ...
  [228 219 214]
  [228 219 214]
  [228 219 214]]

 ...

 [[ 91  96  90]
  [ 94  96  91]
  [ 92  95  88]
  ...
  [128 131 124]
  [127 130 123]
  [128 131 124]]

 [[ 89  94  88]
  [ 86  91  85]
  [ 84  89  83]
  ...
  [127 130 123]
  [128 131 124]
  [129 132 125]]

 [[ 88  93  87]
  [ 83  88  82]
  [ 80  85  79]
  ...
  [129 130 122]
  [130 131 123]
  [132 133 125]]]",Little Tern,Geabhróg bheag,Sterna albifrons,Terns
"[[[156 185 129]
  [156 185 129]
  [156 185 129]
  ...
  [143 178 112]
  [143 178 112]
  [143 178 112]]

 [[156 185 129]
  [156 185 129]
  [156 185 129]
  ...
  [143 178 112]
  [143 178 112]
  [143 178 112]]

 [[156 185 129]
  [156 185 129]
  [156 185 129]
  ...
  [143 178 112]
  [143 178 112]
  [143 178 112]]

 ...

 [[175 193 153]
  [175 194 149]
  [174 197 145]
  ...
  [154 138 125]
  [142 126 111]
  [143 125 111]]

 [[173 191 151]
  [174 193 148]
  [173 196 144]
  ...
  [157 141 126]
  [162 146 130]
  [188 171 155]]

 [[172 190 150]
  [173 192 147]
  [173 195 146]
  ...
  [196 180 164]
  [185 169 153]
  [177 160 144]]]",Long-eared Owl,Ceann cait,Asio otus,Owls
"[[[26 24 12]
  [26 24 12]
  [26 24 12]
  ...
  [25 23 10]
  [25 23 10]
  [25 23 10]]

 [[26 24 12]
  [26 24 12]
  [26 24 12]
  ...
  [25 23 10]
  [25 23 10]
  [25 23 10]]

 [[26 24 12]
  [26 24 12]
  [26 24 12]
  ...
  [25 23 10]
  [25 23 10]
  [25 23 10]]

 ...

 [[55 50 28]
  [55 50 28]
  [55 50 28]
  ...
  [55 56 50]
  [53 54 48]
  [51 52 46]]

 [[56 51 29]
  [57 52 30]
  [57 52 30]
  ...
  [49 50 44]
  [47 48 42]
  [45 46 40]]

 [[58 53 31]
  [58 53 31]
  [58 53 31]
  ...
  [45 46 40]
  [43 44 38]
  [41 42 36]]]",Long-tailed Duck,Lacha earrfhada,Clangula hyemalis,Ducks
"[[[116 105  77]
  [114 103  75]
  [112 101  73]
  ...
  [ 44  51  33]
  [ 44  51  33]
  [ 44  51  33]]

 [[115 104  76]
  [113 102  74]
  [112 101  73]
  ...
  [ 44  51  33]
  [ 44  51  33]
  [ 44  51  33]]

 [[114 103  75]
  [113 102  74]
  [111 100  72]
  ...
  [ 44  51  33]
  [ 44  51  33]
  [ 44  51  33]]

 ...

 [[ 66  67  49]
  [ 66  67  49]
  [ 67  68  50]
  ...
  [ 49  49  21]
  [ 49  49  21]
  [ 49  49  21]]

 [[ 66  67  49]
  [ 66  67  49]
  [ 67  68  50]
  ...
  [ 49  49  21]
  [ 49  49  21]
  [ 49  49  21]]

 [[ 66  67  49]
  [ 66  67  49]
  [ 67  68  50]
  ...
  [ 49  49  21]
  [ 49  49  21]
  [ 49  49  21]]]",Long-tailed Tit,Meantán earrfhada,Aegithalus caudatus,Tits
"[[[151 134 106]
  [150 133 105]
  [149 132 104]
  ...
  [101 138  43]
  [109 146  51]
  [116 153  58]]

 [[150 135 106]
  [149 134 105]
  [149 132 104]
  ...
  [101 138  42]
  [111 148  52]
  [120 156  60]]

 [[150 135 106]
  [149 134 105]
  [149 132 104]
  ...
  [104 140  40]
  [117 152  52]
  [125 160  60]]

 ...

 [[ 94  76  26]
  [124 104  53]
  [115  93  43]
  ...
  [161 130 109]
  [159 128 107]
  [146 115  94]]

 [[134 114  63]
  [165 145  94]
  [140 119  66]
  ...
  [136 105  84]
  [112  81  60]
  [ 90  59  39]]

 [[170 150  99]
  [206 185 132]
  [165 144  91]
  ...
  [120  89  68]
  [112  84  63]
  [110  82  61]]]",Magpie,Snag breac,Pica pica,Crows
"[[[119 154 192]
  [120 155 193]
  [122 157 195]
  ...
  [139 151 175]
  [139 151 175]
  [139 151 175]]

 [[120 155 193]
  [122 157 195]
  [124 159 197]
  ...
  [135 149 175]
  [135 149 175]
  [135 149 175]]

 [[122 158 194]
  [123 159 195]
  [125 161 197]
  ...
  [131 145 172]
  [131 145 172]
  [131 145 172]]

 ...

 [[ 78  99 128]
  [ 80 101 130]
  [ 81 102 133]
  ...
  [ 86 120 158]
  [ 84 118 156]
  [ 82 116 154]]

 [[ 78 103 134]
  [ 79 104 135]
  [ 81 106 137]
  ...
  [ 86 119 160]
  [ 84 117 158]
  [ 82 116 154]]

 [[ 80 106 139]
  [ 81 107 140]
  [ 83 109 144]
  ...
  [ 86 119 160]
  [ 84 117 158]
  [ 82 115 156]]]",Mallard,Mallard,Anas platyrhynchos,Ducks
"[[[ 86 115 129]
  [ 87 116 130]
  [ 87 116 130]
  ...
  [163 174 180]
  [163 174 180]
  [163 174 180]]

 [[ 89 117 131]
  [ 89 117 131]
  [ 90 118 132]
  ...
  [165 174 181]
  [166 175 182]
  [166 175 182]]

 [[ 91 119 133]
  [ 91 119 133]
  [ 92 120 134]
  ...
  [168 177 184]
  [168 177 184]
  [169 178 185]]

 ...

 [[ 91 117 130]
  [ 96 122 135]
  [ 94 120 133]
  ...
  [ 42  60  70]
  [ 41  59  69]
  [ 41  59  69]]

 [[ 77 103 116]
  [ 82 108 121]
  [ 81 107 120]
  ...
  [ 37  55  65]
  [ 36  54  64]
  [ 36  54  64]]

 [[ 64  90 103]
  [ 69  95 108]
  [ 67  93 106]
  ...
  [ 34  52  62]
  [ 33  51  61]
  [ 32  50  60]]]",Manx Shearwater,Cánóg dhubh,Puffinus puffinus,Tubenoses
"[[[103 138 168]
  [103 138 168]
  [103 138 168]
  ...
  [105 138 169]
  [105 138 169]
  [105 138 169]]

 [[103 138 168]
  [103 138 168]
  [103 138 168]
  ...
  [105 138 169]
  [105 138 169]
  [105 138 169]]

 [[103 138 168]
  [103 138 168]
  [103 138 168]
  ...
  [105 138 169]
  [105 138 169]
  [105 138 169]]

 ...

 [[153 175 196]
  [153 175 196]
  [153 175 196]
  ...
  [141 171 197]
  [141 171 197]
  [141 171 197]]

 [[153 175 196]
  [153 175 196]
  [153 175 196]
  ...
  [141 171 197]
  [141 171 197]
  [141 171 197]]

 [[153 175 196]
  [153 175 196]
  [153 175 196]
  ...
  [141 171 197]
  [141 171 197]
  [141 171 197]]]",Marsh Harrier,Cromán móna,Circus aeruginosus,Raptors
"[[[205 236 239]
  [205 236 239]
  [205 236 239]
  ...
  [164 181 188]
  [164 181 188]
  [164 181 188]]

 [[205 236 239]
  [205 236 239]
  [205 236 239]
  ...
  [164 181 188]
  [164 181 188]
  [164 181 188]]

 [[204 238 240]
  [204 238 240]
  [204 238 240]
  ...
  [164 181 188]
  [164 181 188]
  [164 181 188]]

 ...

 [[181 165 149]
  [178 163 144]
  [175 158 138]
  ...
  [145 132  77]
  [152 139  84]
  [155 142  87]]

 [[178 159 144]
  [176 157 140]
  [173 154 137]
  ...
  [151 142  87]
  [154 145  90]
  [154 145  90]]

 [[177 155 141]
  [175 154 137]
  [174 151 133]
  ...
  [148 141  86]
  [146 139  84]
  [142 135  80]]]",Meadow Pipit,Riabhóg Mhóna,Anthus pratensis,Pipits
"[[[ 57  89 127]
  [ 57  89 127]
  [ 57  89 127]
  ...
  [ 51  83 122]
  [ 51  83 122]
  [ 51  83 122]]

 [[ 57  89 127]
  [ 57  89 127]
  [ 57  89 127]
  ...
  [ 50  82 121]
  [ 50  82 121]
  [ 50  82 121]]

 [[ 58  91 126]
  [ 58  91 126]
  [ 58  91 126]
  ...
  [ 50  82 121]
  [ 50  82 121]
  [ 50  82 121]]

 ...

 [[ 67  96 128]
  [ 67  96 128]
  [ 67  96 128]
  ...
  [ 47  74 117]
  [ 47  74 117]
  [ 47  74 117]]

 [[ 66  95 127]
  [ 66  95 127]
  [ 66  95 127]
  ...
  [ 47  74 117]
  [ 47  74 117]
  [ 47  74 117]]

 [[ 65  94 126]
  [ 65  94 126]
  [ 65  94 126]
  ...
  [ 47  74 117]
  [ 47  74 117]
  [ 47  74 117]]]",Mediterranean Gull,Sléibhín meánmhuirí,Larus melanocephalus,Hooded Gulls
"[[[166 173 181]
  [166 173 181]
  [166 173 181]
  ...
  [127 134 140]
  [125 132 138]
  [123 130 136]]

 [[166 173 181]
  [166 173 181]
  [166 173 181]
  ...
  [128 135 141]
  [125 132 138]
  [123 130 136]]

 [[165 172 180]
  [165 172 180]
  [165 172 180]
  ...
  [128 135 141]
  [125 132 138]
  [123 130 136]]

 ...

 [[172 183 185]
  [172 183 185]
  [172 183 185]
  ...
  [159 169 171]
  [158 168 170]
  [158 168 170]]

 [[172 183 185]
  [172 183 185]
  [172 183 185]
  ...
  [159 169 171]
  [158 168 170]
  [158 168 170]]

 [[172 183 185]
  [172 183 185]
  [172 183 185]
  ...
  [159 169 171]
  [158 168 170]
  [158 168 170]]]",Merlin,Meirliún,Falco columbarius,Raptors
"[[[115 156  98]
  [111 152  94]
  [105 146  88]
  ...
  [110 112 151]
  [111 113 154]
  [111 113 154]]

 [[114 153  96]
  [110 149  92]
  [104 143  86]
  ...
  [108 112 150]
  [109 112 153]
  [109 112 153]]

 [[112 151  94]
  [108 147  90]
  [102 141  84]
  ...
  [106 109 150]
  [107 110 151]
  [107 110 151]]

 ...

 [[109 120  26]
  [109 123  28]
  [111 126  31]
  ...
  [122 133 119]
  [120 130 119]
  [119 129 118]]

 [[103 116  24]
  [105 118  26]
  [107 122  29]
  ...
  [130 140 129]
  [128 138 127]
  [126 136 127]]

 [[103 116  24]
  [106 119  27]
  [107 122  29]
  ...
  [136 146 135]
  [134 144 133]
  [131 141 132]]]",Mistle Thrush,Smólach mór,Turdus viscivorus,Thrushes
"[[[166 176 115]
  [168 178 117]
  [171 181 120]
  ...
  [ 82 111  65]
  [ 67  89  50]
  [ 19  41   2]]

 [[168 177 114]
  [169 178 115]
  [170 179 116]
  ...
  [ 88 115  70]
  [ 73  95  56]
  [ 24  46   7]]

 [[170 179 116]
  [168 177 114]
  [168 177 114]
  ...
  [ 93 120  77]
  [ 75  95  58]
  [ 27  47  10]]

 ...

 [[101 129  29]
  [ 99 126  29]
  [100 125  31]
  ...
  [  7  17   0]
  [  1   1   1]
  [  1   1   1]]

 [[101 128  31]
  [ 99 126  29]
  [ 99 126  31]
  ...
  [  4  16   0]
  [  1   1   1]
  [  1   1   1]]

 [[100 128  28]
  [ 99 126  29]
  [100 127  32]
  ...
  [  8  20   0]
  [  1   1   1]
  [  1   1   1]]]",Moorhen,Cearc uisce,Gallinula chloropus,Crakes & Rails
"[[[44 39 36]
  [36 31 27]
  [57 54 49]
  ...
  [84 84 82]
  [82 82 80]
  [81 81 79]]

 [[73 68 64]
  [52 47 43]
  [57 52 48]
  ...
  [82 82 80]
  [84 84 82]
  [84 84 82]]

 [[64 59 55]
  [36 31 27]
  [44 39 35]
  ...
  [94 94 92]
  [94 94 92]
  [94 94 92]]

 ...

 [[ 9 10  5]
  [60 61 56]
  [51 52 47]
  ...
  [39 41 40]
  [40 42 41]
  [37 39 38]]

 [[31 32 27]
  [48 49 44]
  [29 30 25]
  ...
  [36 38 37]
  [32 34 33]
  [33 35 34]]

 [[47 47 47]
  [54 54 54]
  [30 30 30]
  ...
  [34 35 37]
  [35 36 38]
  [36 37 39]]]",Mute Swan,Eala bhalbh,Cygnus olor,Swans
"[[[ 53 122  29]
  [ 58 131  39]
  [ 64 137  45]
  ...
  [ 87 180  50]
  [ 87 179  52]
  [ 85 176  49]]

 [[ 54 125  33]
  [ 59 132  40]
  [ 62 137  44]
  ...
  [ 90 181  52]
  [ 91 180  52]
  [ 89 175  48]]

 [[ 55 128  39]
  [ 59 133  44]
  [ 59 135  44]
  ...
  [ 91 176  49]
  [ 92 174  48]
  [ 90 169  44]]

 ...

 [[ 63 119  48]
  [ 58 118  46]
  [ 48 111  40]
  ...
  [141 182 152]
  [137 176 145]
  [135 174 143]]

 [[ 51 104  34]
  [ 52 108  37]
  [ 49 109  37]
  ...
  [146 185 156]
  [138 177 148]
  [136 173 142]]

 [[ 54 106  34]
  [ 55 108  38]
  [ 53 109  38]
  ...
  [146 183 152]
  [141 178 147]
  [142 177 145]]]",Nightjar,Tuirne lín,Caprimulgus europaeus,Nightjar
"[[[104 126 163]
  [105 127 164]
  [105 127 164]
  ...
  [106 126 163]
  [106 126 163]
  [106 126 163]]

 [[105 127 164]
  [106 128 165]
  [106 128 165]
  ...
  [108 128 165]
  [108 128 165]
  [108 128 165]]

 [[107 129 166]
  [107 129 166]
  [108 130 167]
  ...
  [109 129 166]
  [109 129 166]
  [109 129 166]]

 ...

 [[126 126 128]
  [123 123 125]
  [117 117 119]
  ...
  [156 137 105]
  [156 137 105]
  [156 137 105]]

 [[132 131 136]
  [131 130 135]
  [131 131 133]
  ...
  [156 137 105]
  [156 137 105]
  [156 137 105]]

 [[140 139 144]
  [139 138 143]
  [139 138 143]
  ...
  [156 137 105]
  [156 137 105]
  [156 137 105]]]",Oystercatcher,Roilleach,Haematopus ostralegus,Waders
"[[[188 190 179]
  [187 189 178]
  [187 189 178]
  ...
  [132 122  69]
  [134 122  72]
  [134 122  72]]

 [[188 190 179]
  [187 189 178]
  [187 189 178]
  ...
  [133 123  70]
  [133 121  71]
  [133 121  71]]

 [[188 190 179]
  [188 190 179]
  [187 189 178]
  ...
  [134 124  71]
  [132 120  70]
  [132 120  70]]

 ...

 [[155 134  77]
  [153 132  75]
  [152 131  76]
  ...
  [174 158 124]
  [173 157 121]
  [173 157 121]]

 [[156 135  80]
  [155 134  79]
  [153 132  77]
  ...
  [174 158 124]
  [173 157 121]
  [173 157 121]]

 [[157 138  82]
  [155 136  80]
  [153 134  78]
  ...
  [173 157 121]
  [173 157 121]
  [173 157 121]]]",Pectoral Sandpiper,Gobadán uchtach,Calidris melanotos,Sandpipers
"[[[  7  11   0]
  [  9  13   0]
  [  8  15   0]
  ...
  [120 121 125]
  [120 121 125]
  [120 121 125]]

 [[ 10  14   0]
  [ 11  15   0]
  [ 10  17   1]
  ...
  [120 121 125]
  [120 121 125]
  [120 121 125]]

 [[ 13  17   0]
  [ 14  18   1]
  [ 13  20   2]
  ...
  [118 122 125]
  [118 122 125]
  [118 122 125]]

 ...

 [[ 42  46  11]
  [ 44  45  11]
  [ 44  45  11]
  ...
  [127 128 130]
  [127 128 130]
  [127 128 130]]

 [[ 43  45   6]
  [ 43  43   5]
  [ 45  45   7]
  ...
  [128 129 131]
  [128 129 131]
  [127 128 130]]

 [[ 50  51  11]
  [ 49  50  10]
  [ 53  51  12]
  ...
  [129 129 131]
  [129 129 131]
  [128 128 130]]]",Peregrine,Fabhcún gorm,Falco peregrinus,Raptors
"[[[ 95 107   0]
  [ 97 109   0]
  [ 98 110   2]
  ...
  [181 144  64]
  [166 135  42]
  [166 135  42]]

 [[ 94 106   0]
  [ 98 110   2]
  [101 113   5]
  ...
  [173 138  56]
  [168 137  44]
  [168 137  44]]

 [[ 92 104   0]
  [ 96 107   2]
  [100 111   6]
  ...
  [167 136  46]
  [168 139  45]
  [168 139  45]]

 ...

 [[ 49  47   0]
  [ 52  50   2]
  [ 50  49   5]
  ...
  [ 70  85   0]
  [ 67  77   4]
  [ 67  77   4]]

 [[ 49  47   0]
  [ 52  50   2]
  [ 49  48   4]
  ...
  [ 79  92   2]
  [ 67  78   2]
  [ 67  78   2]]

 [[ 48  46   0]
  [ 51  50   4]
  [ 49  48   4]
  ...
  [ 85  98   8]
  [ 65  77   1]
  [ 65  77   1]]]",Pheasant,Piasún,Phasianus colchicus,Game Birds
"[[[ 45  51  17]
  [ 46  52  18]
  [ 47  53  19]
  ...
  [120 125  31]
  [120 125  31]
  [120 125  31]]

 [[ 45  51  17]
  [ 46  52  18]
  [ 47  53  19]
  ...
  [122 127  33]
  [122 127  33]
  [122 127  33]]

 [[ 46  52  18]
  [ 46  52  18]
  [ 47  53  19]
  ...
  [123 129  33]
  [123 128  34]
  [123 128  34]]

 ...

 [[ 96 115  49]
  [ 94 113  47]
  [ 98 117  51]
  ...
  [ 34  34  24]
  [ 20  18   6]
  [ 20  16   5]]

 [[ 97 116  50]
  [ 98 117  51]
  [ 99 118  52]
  ...
  [ 30  28  16]
  [ 19  17   5]
  [ 31  27  15]]

 [[ 97 116  50]
  [ 98 117  51]
  [ 99 118  52]
  ...
  [ 17  15   2]
  [ 12   8   0]
  [ 26  23   8]]]",Pied Flycatcher,Cuilire alabhreac,Ficedula hypoleuca,Flycatchers (chats)
"[[[213 203 193]
  [213 203 193]
  [213 203 193]
  ...
  [216 208 197]
  [216 208 197]
  [216 208 197]]

 [[213 203 193]
  [213 203 193]
  [213 203 193]
  ...
  [216 208 197]
  [216 208 197]
  [216 208 197]]

 [[213 203 193]
  [213 203 193]
  [213 203 193]
  ...
  [216 208 197]
  [216 208 197]
  [216 208 197]]

 ...

 [[ 99 130  50]
  [102 133  53]
  [106 138  55]
  ...
  [ 93 116  48]
  [ 95 118  50]
  [ 96 119  51]]

 [[100 128  51]
  [103 131  54]
  [106 135  55]
  ...
  [ 93 116  48]
  [ 94 117  49]
  [ 96 119  51]]

 [[100 126  52]
  [103 130  53]
  [106 133  54]
  ...
  [ 92 115  47]
  [ 94 117  49]
  [ 95 118  50]]]",Pied Wagtail,Glasóg shráide,Motacilla alba yarrellii,Wagtails
"[[[140 117 101]
  [139 116 100]
  [138 115  97]
  ...
  [ 99  88  68]
  [100  89  69]
  [102  91  71]]

 [[140 117 101]
  [140 117 101]
  [139 116  98]
  ...
  [ 99  88  68]
  [101  90  70]
  [102  91  71]]

 [[140 117 101]
  [139 116 100]
  [139 116  98]
  ...
  [ 99  88  66]
  [101  90  68]
  [103  92  70]]

 ...

 [[136 118 106]
  [142 126 113]
  [138 124 113]
  ...
  [152 129 115]
  [149 126 110]
  [150 127 111]]

 [[130 112 100]
  [135 119 106]
  [128 114 103]
  ...
  [150 126 114]
  [152 129 115]
  [154 131 117]]

 [[104  86  74]
  [110  94  81]
  [106  92  81]
  ...
  [153 129 119]
  [152 128 116]
  [151 128 114]]]",Pink-footed Goose,Gé ghobghearr,Anser brachyrhynchus,Geese
"[[[102  91  59]
  [ 96  85  53]
  [ 91  81  46]
  ...
  [151 124  69]
  [149 122  67]
  [158 131  76]]

 [[102  91  59]
  [ 95  84  52]
  [ 91  81  46]
  ...
  [154 127  72]
  [151 124  69]
  [160 133  78]]

 [[104  93  61]
  [ 98  87  55]
  [ 94  84  49]
  ...
  [156 129  74]
  [154 127  72]
  [162 135  80]]

 ...

 [[155 158 173]
  [157 160 175]
  [158 164 178]
  ...
  [162 168 180]
  [164 170 182]
  [161 167 179]]

 [[155 158 173]
  [157 160 175]
  [158 164 178]
  ...
  [162 168 180]
  [164 170 182]
  [160 166 178]]

 [[154 157 172]
  [157 160 175]
  [157 163 177]
  ...
  [161 167 179]
  [164 170 182]
  [159 165 177]]]",Pintail,Biorearrach,Anas acuta,Ducks
"[[[193 196 203]
  [193 196 203]
  [193 196 203]
  ...
  [ 99 115 128]
  [ 99 115 128]
  [ 99 115 128]]

 [[193 196 203]
  [193 196 203]
  [193 196 203]
  ...
  [ 99 115 128]
  [ 99 115 128]
  [ 99 115 128]]

 [[193 196 203]
  [193 196 203]
  [193 196 203]
  ...
  [ 98 115 125]
  [ 98 115 125]
  [ 98 115 125]]

 ...

 [[156 156 158]
  [155 155 157]
  [154 154 156]
  ...
  [187 189 184]
  [186 188 183]
  [185 187 182]]

 [[156 156 158]
  [155 155 157]
  [154 154 156]
  ...
  [186 188 183]
  [185 187 182]
  [184 186 181]]

 [[153 152 157]
  [153 152 157]
  [152 151 156]
  ...
  [186 188 183]
  [185 187 182]
  [184 186 181]]]",Pochard,Póiseard cíordhearg,Aythya ferina,Ducks
"[[[ 71  59  45]
  [ 71  59  45]
  [ 70  58  44]
  ...
  [ 98  95  76]
  [ 99  96  77]
  [100  97  78]]

 [[ 71  59  45]
  [ 71  59  45]
  [ 70  58  44]
  ...
  [ 98  95  76]
  [ 99  96  77]
  [100  97  78]]

 [[ 71  59  45]
  [ 71  59  45]
  [ 70  58  44]
  ...
  [ 98  95  76]
  [ 99  96  77]
  [100  97  78]]

 ...

 [[ 99  90  75]
  [ 99  90  75]
  [ 99  90  75]
  ...
  [ 35  40   8]
  [ 36  41   9]
  [ 36  42   8]]

 [[ 99  90  75]
  [ 99  90  75]
  [ 99  90  75]
  ...
  [ 35  40   8]
  [ 36  41   9]
  [ 36  42   8]]

 [[ 99  90  75]
  [ 99  90  75]
  [ 99  90  75]
  ...
  [ 36  41   9]
  [ 36  41   9]
  [ 36  42   8]]]",Puffin,Puifín,Fratercula arctica,Auks
"[[[82 76 54]
  [83 77 55]
  [85 77 56]
  ...
  [73 67 41]
  [75 69 43]
  [76 70 44]]

 [[83 75 54]
  [85 77 56]
  [86 78 57]
  ...
  [72 66 40]
  [73 67 41]
  [75 69 43]]

 [[83 75 54]
  [85 77 56]
  [86 78 57]
  ...
  [74 64 39]
  [76 66 41]
  [77 67 42]]

 ...

 [[79 63 48]
  [80 64 49]
  [74 58 43]
  ...
  [67 56 36]
  [67 56 36]
  [67 56 36]]

 [[61 45 30]
  [76 60 45]
  [78 62 47]
  ...
  [67 56 36]
  [65 54 34]
  [64 53 33]]

 [[63 47 32]
  [78 62 47]
  [80 64 49]
  ...
  [68 57 37]
  [66 55 35]
  [65 54 34]]]",Purple Sandpiper,Gobadán cosbhuí,Calidris maritima,Sandpipers
